,Apricot,Apple,Asparagus,Basil,Beans,Broad Beans,Bush Beans,Climbing Beans,Beets,Borage,Broccoli,Brussel Sprouts,Cabbages,Chamomile,Carrots,Cauliflower,Celery,Cherry,Chervil,Chives,Coriander,Corn,Cucumber,Dill,Eggplant,Fennel,Marigold,Fruit Trees,Garlic,Gooseberry,Grape Vine,Grass,Horseradish,Lavendar,Leeks,Lemon Balm,Lettuce,Marjoram,Mints,Mulberry,Mustard,Nasturtiums,Onions,Parsley,Parsnip,Peas,Pennyroyal,Potato,Pumpkin,Radish,Raspberry,Rosemary,Roses,Rue,Sage,Savory,Shallots,Silverbeet,Spinach,Squash,Strawberries,Stinging Nettle,Sunflower,Tansy,Thyme,Tomato,Yarrow,Zucchini
Parsley,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,-1,,-1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,
Parsnip,,,,,1,,,,,,,,,,-1,,-1,,,1,1,1,,,,,,,,,,,,,,,1,1,,,,,1,,,1,,1,,1,,,,,1,,,,,,,,,,,1,,
Peas,,,,,1,,,,,1,,,1,,1,,1,,,-1,,1,1,,,,,,-1,,,,,,,,1,1,,,,,-1,,1,,,1,,,1,,,,1,,-1,,,,,,,,,,,
Pennyroyal,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato,,,,,1,1,1,,1,,,,1,,,,-1,-1,,,,1,-1,,1,,,,,,,,1,,,,,1,,,,1,,,1,,,,-1,,-1,-1,,,,,,,,,,,-1,,,-1,,
Pumpkin,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radish,,,,,,,,1,,,,,,,1,,,,1,,,1,1,,,,,,,,,,,,,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,
Raspberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,-1,,,,,,1,,,,,,,,,,,,,,
Rosemary,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,-1,,
Roses,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,,,,1,1,,1,,,,,,1,1,1,,,,,,,,,,1,1,,,,,,,,,1,1,,,
Rue,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,-1,,,,,,,,,,,,,
Sage,,,,,1,,,,,,,,1,,1,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,1,,,,,,,,1,1,-1,,,,,,,1,,,,,,,
Savory,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Shallots,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,
Silverbeet,,,,-1,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Spinach,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Squash,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Strawberries,,,,,,,1,,,1,-1,,,,,,,,,1,,,,,,,1,,-1,,,,,1,,,1,,,,,,1,,,,,,,,,,,,1,,,1,0,,,,,,,,,
Stinging Nettle,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,
Sunflower,1,,,,,,1,-1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tansy,1,1,,,,,,,,1,,,1,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,1,
Thyme,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Tomato,-1,,1,1,,,,,-1,1,,,-1,,1,,1,,,1,,,,1,,-1,1,,,1,1,,,,,,,1,1,,,1,1,1,1,,,,,,,-1,,,,,,,,,,,,,,,,
Yarrow,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Zucchini,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
